CCTV-1,[CCTV-1,CCTV1,CCTV-01,CCTV-1高清]
CCTV-2,[CCTV-2,CCTV2,CCTV-02]
CCTV-3,[CCTV-3,CCTV3,CCTV-03]
CCTV-4,[CCTV-4,CCTV4,CCTV-04]
CCTV-5,[CCTV-5,CCTV5,CCTV-05]
CCTV-5+,[CCTV-5+,CCTV5+,CCTV5plus]
CCTV-6,[CCTV-6,CCTV6,CCTV-06]
CCTV-7,[CCTV-7,CCTV7,CCTV-07]
CCTV-8,[CCTV-8,CCTV8,CCTV-08]
CCTV-9,[CCTV-9,CCTV9,CCTV-09]
CCTV-10,[CCTV-10,CCTV10,]
CCTV-11,[CCTV-11,CCTV11]
CCTV-12,[CCTV-12,CCTV12]
CCTV-13,[CCTV-13,CCTV13]
CCTV-14,[CCTV-14,CCTV14]
CCTV-15,[CCTV-15,CCTV15]
CCTV-16,[CCTV-16,CCTV16]
CCTV-17,[CCTV-17,CCTV17]

广东卫视,[广东卫视]
湖北卫视,[湖北卫视]
湖南卫视,[湖南卫视]
浙江卫视,[浙江卫视]
深圳卫视,[深圳卫视]
深圳电视剧,[深圳电视剧]
北京卫视,[北京卫视]
东方卫视,[东方卫视]
东南卫视,[东南卫视]
黑龙江卫视,[黑龙江卫视]
安徽卫视,[安徽卫视]
重庆卫视,[重庆卫视]
甘肃卫视,[甘肃卫视]
广西卫视,[广西卫视]
贵州卫视,[贵州卫视]
海南卫视,[海南卫视]
河北卫视,[河北卫视]
河南卫视,[河南卫视]
吉林卫视,[吉林卫视]
江苏卫视,[江苏卫视]
江西卫视,[江西卫视]
辽宁卫视,[辽宁卫视]
内蒙古卫视,[内蒙古卫视]
宁夏卫视,[宁夏卫视]
青海卫视,[青海卫视]
山东卫视,[山东卫视]
山西卫视,[山西卫视]
陕西卫视,[陕西卫视]
四川卫视,[四川卫视]
三沙卫视,[三沙卫视]
天津卫视,[天津卫视]
西藏卫视,[西藏卫视]
新疆卫视,[新疆卫视]
云南卫视,[云南卫视]

中天新闻,[中天新闻]
凤凰中文,[凤凰中文]
凤凰卫视,[凤凰卫视]
凤凰资讯,[凤凰资讯]
凤凰香港,[凤凰香港]
海峡卫视,[海峡卫视]
民视新闻,[民视新闻]
台视新闻,[台视新闻]
明珠,[明珠,明珠台]
星空卫视,[星空卫视]

CNN,[CNN]
BBC,[BBC]
